Via,Abbiategrasso,Unnamed: 0,S. Lanfranco
Via,Luigi Porta,pari,S. Michele
Via,Luigi Porta,dispari,Ss. Primo e Feliciano
Via,Luino,,S. Francesco
Via,Lunga,,Ss. Primo e Feliciano
Viale,Lungoticino Sforza,pari dal 2 al 12,S. Michele
Viale,Lungoticino Sforza,"3, pari dal 14",Ss. Primo e Feliciano
Viale,Lungoticino Visconti,,S. Teodoro
Via,Lunigiana,,S. Alessandro Sauli
Via,Maciachini Carlo,,S. Luigi Orione
Via,Madonnina,,S. Carlo Borromeo
Strada,Maestà,,S. Luigi Orione
Via,Maestri,,Sacra Famiglia
Via,Maestri Comacini,,S. Teodoro
Via,Maffi,,S. Teodoro
Via,Magani,,S. Maria Assunta in Mirabello
Via,Magenta,,S. Maria in Betlem
Via,Maggi F.L.,,S. Pietro Apostolo
Via,Maiocchi,,SS. Salvatore
Via,Malagugini,,S. Maria in Betlem
Via,Malaspina,,S. Maria del Carmine
Via,Malaspina,,S. Lanfranco
Via,Mameli,,Sacra Famiglia
Via,Manara,dispari,S. Maria delle Grazie
Via,Manara,pari,Spirito Santo
Via,Mantova,,S. Alessandro Sauli
Via,Mantovani,,S. Michele
Corso,Manzoni,11,Ss. Gervasio e Protasio
Corso,Manzoni,"pari, dispari dal 21",SS. Salvatore
Galleria,Manzoni,,SS. Salvatore
Via,Marabelli,Unnamed: 0,SS. Crocifisso
Via,Marangoni,,S. Maria di Caravaggio
Via,Marche,,S. Alessandro Sauli
Via,Marchesi,,S. Alessandro Sauli
Via,Marconi,,Sacra Famiglia
Via,Marozzi Fratelli,,S. Maria del Carmine
Via,Martinetti,,S. Lanfranco
Via,Mascheroni,,S. Maria del Carmine
Via,Mascherpa,,S. Lanfranco
Via,Maspes,,S. Francesco
Via,Massacra,,Ss. Primo e Feliciano
Viale,Matteotti,,S. Maria del Carmine
Corso,Mazzini,pari,S. Francesco
Corso,Mazzini,dispari,S. Michele
Via,Menocchio,,Duomo
Via,Mentana,,S. Francesco
Strada,Mezzana,,S. Maria delle Grazie
Strada,Mezzana,,S. Pietro Apostolo
Via,Miani,,S. Maria del Carmine
Via,Michele da Zerbo,,S. Pietro Apostolo
Via,Michis,,SS. Crocifisso
Via,Milazzo,,S. Maria in Betlem
Via,Mincio,,S. Lanfranco
Piazzale,Minerva,4,Duomo
Via,Mirabello,,S. Maria Assunta in Mirabello
Via,Moiraghi,,S. Maria Assunta in Mirabello
Strada,Molinazzo,,S. Lanfranco
Via,Molino Tre Mole,,S. Pietro Apostolo
Via,Monferrato,,S. Alessandro Sauli
Piazzale,Mons. Allorio,,S. Carlo Borromeo
Via,Montebello della Battaglia,,SS. Salvatore
Via,Montebolone,,S. Carlo Borromeo
Via,Montefiascone,,S. Maria delle Grazie
Viale,Montegrappa,,S. Pietro Apostolo
Via,Montemaino,,S. Maria Assunta in Mirabello
Via,Montemartini,,S. Maria in Betlem
Via,Montesanto,,Duomo
Via,Monti,,Ss. Gervasio e Protasio
Via,Montini,,S. Maria delle Grazie
Via,Morazzone,,S. Michele
Via,Moretti,,SS. Crocifisso
Via,Morosi,,S. Francesco
Via,Mortara,,S. Alessandro Sauli
Via,Moruzzi,,S. Maria di Caravaggio
Via,Mossi,,S. Lanfranco
Piazza,Municipio,pari,S. Francesco
Piazza,Municipio,dispari,Ss. Primo e Feliciano
Via,Mussini,,S. Lanfranco
Via,Muto dell’Accia al Collo,,Ss. Gervasio e Protasio
Via,Muzio,,SS. Crocifisso
Via,Nascimbene,,Sacra Famiglia
Viale,Necchi,,S. Francesco
Via,Negri Adelchi,,S. Maria di Caravaggio
Via,Nenni Pietro,Unnamed: 0,S. Luigi Orione
Via,Nepote,,S. Pietro Apostolo
Via,Nocca,,SS. Crocifisso
Via,Noè,,SS. Crocifisso
Via,Novara,,S. Alessandro Sauli
Vicolo,Novaria,,S. Maria del Carmine
Via,Novati,,Sacra Famiglia
Viale,Oberdan,,S. Teodoro
Via,Oglio,,S. Lanfranco
Via,Olevano,"dispari dal 9 al 67, pari dal 58 al 140",SS. Crocifisso
Via,Olevano,"dispari fino al 5, pari fino al 54",Sacra Famiglia
Via,Olevano,dal 200 al 220,S. Maria della Scala
Via,Olivelli,,Sacra Famiglia
Via,Oltrepò,,S. Alessandro Sauli
Via,Omodeo,,Duomo
Strada,Ontani,,S. Giorgio in Fossarmato
Via,Orione,,S. Luigi Orione
Via,Orsi,,S. Maria di Caravaggio
Strada,Ortaglia Ospedale,,S. Alessandro Sauli
Via,Padova,,S. Alessandro Sauli
Strada,Paiola,pari fino al 18,S. Alessandro Sauli
Strada,Paiola,"dispari dal 19 al 951, pari dal 802 al 810, 828",S. Luigi Orione
Via,Palestro,,Ss. Gervasio e Protasio
Via,Pampuri,,S. Lanfranco
Largo,Panizza,,S. Maria del Carmine
Via,Paolo Diacono,,S. Michele
Via,Paratici,,Duomo
Via,Parco Vecchio,fino al 37,Sacra Famiglia
Via,Parco Vecchio,38,Spirito Santo
Via,Parodi,,Duomo
Viale,Partigiani,,S. Maria delle Grazie
Via,Pasino,,S. Maria in Betlem
Via,Pastrengo,dispari,S. Alessandro Sauli
Via,Pastrengo,pari,S. Luigi Orione
Via,Pavesi,,S. Maria Assunta in Mirabello
Via,Pecchio,,S. Carlo Borromeo
Via,Pedotti,,S. Michele
Cascina,Pelizza,,S. Lanfranco
Via,Penice,,S. Alessandro Sauli
Via,Perelli,,Ss. Primo e Feliciano
Strada,Persa,,S. Maria in Betlem
Vicolo,Pertusati,,Ss. Primo e Feliciano
Via,Pessani,,S. Teodoro
Piazza,Petrarca,,S. Maria del Carmine
Via,Pettenghi,,Spirito Santo
Via,Piacenza,,S. Alessandro Sauli
Via,Piave,,S. Lanfranco
Via,Piazzetta Porta Palacense,,Ss. Primo e Feliciano
Via,Picchioni Fratelli,,S. Pietro Apostolo
Via,Piemonte,,S. Alessandro Sauli
Via,Piermarini,,S. Alessandro Sauli
Via,Pinerolo,,S. Alessandro Sauli
Via,Pizzocaro,,S. Maria Assunta in Mirabello
Strada,Poligogna,Unnamed: 0,S. Maria Assunta in Mirabello
Via,Pollaioli,"dispari dal 71, pari dal 58",S. Carlo Borromeo
Via,Pollaioli,"dispari fino al 69 , pari fino al 56",S. Pietro Apostolo
Via,Pollak,,S. Alessandro Sauli
Via,Poma,,Sacra Famiglia
Via,Poma,,Spirito Santo
Via,Ponte di Pietra,,S. Maria di Caravaggio
Piazzale,Ponte Ticino,,S. Michele
Via,Ponte Vecchio,,S. Maria in Betlem
Via,Porro,"dispari dal 7 al 11, pari dal 10 al 16",S. Maria delle Grazie
Via,Porro,1,Spirito Santo
Via,Porta Calcinara,,S. Teodoro
Via,Porta Damiani,,S. Michele
Piazzale,Porta Garibaldi,,Ss. Primo e Feliciano
Via,Porta Marica,,S. Maria del Carmine
Via,Porta Marica,,Ss. Gervasio e Protasio
Piazzale,Porta Nuova,,Ss. Primo e Feliciano
Via,Porta Nuova,dispari dal 1 al 43,S. Michele
Via,Porta Nuova,pari dal 4 al 38,Ss. Primo e Feliciano
Piazzetta,Porta Palacense,,Ss. Primo e Feliciano
Via,Porta Palacense,,Ss. Primo e Feliciano
Via,Porta Pertusi,,S. Teodoro
Via,Porta Salara,,S. Michele
Via,Porta Stoppa,,S. Francesco
Strada,Prado,,S. Giorgio in Fossarmato
Via,Prelini,,S. Pietro Apostolo
Via,Puglie,,S. Alessandro Sauli
Via,Pusterla,,Duomo
Vicolo,Quattro Marie,,S. Francesco
Vicolo,Questura,,S. Maria del Carmine
Via,Radlinski,,SS. Salvatore
Via,Ragazzi del 99,,S. Maria in Betlem
Via,Ramazzotti,,S. Pietro Apostolo
Via,Rampoldi,,S. Maria Assunta in Mirabello
Via,Rasori,,S. Maria di Caravaggio
Via,Ravenna,,S. Alessandro Sauli
Via,Razzini,,S. Lanfranco
Via,Reale,,SS. Crocifisso
Via,Regina Adelaide,,S. Teodoro
Via,Regisole,,Duomo
Via,Regno Italico,,S. Teodoro
Viale,Repubblica,,Ss. Gervasio e Protasio
Viale,Resistenza,,Ss. Primo e Feliciano
Via,Ressi,,Ss. Primo e Feliciano
Via,Rezia,"dispari fino al 21, pari fino al 26",Duomo
Via,Rezia,"dispari dal 23, pari dal 28",S. Teodoro
Via,Riboldi,,Duomo
Via,Ridella,,S. Maria Assunta in Mirabello
Via,Rismondo,,Ss. Gervasio e Protasio
Via,Riviera,"dispari dal 63, pari dal 32",S. Lanfranco
Via,Riviera,"dispari fino al 61, pari fino al 30",SS. Salvatore
Strada,Rizza,,S. Maria Assunta in Mirabello
Via,Robecchi Bricchetti,,SS. Salvatore
Via,Robolini,,Ss. Primo e Feliciano
Via,Rolla,Unnamed: 0,SS. Salvatore
Via,Roma,,S. Maria del Carmine
Via,Romagna,,S. Alessandro Sauli
Via,Romagnosi,,S. Maria del Carmine
Via,Romano,,Sacra Famiglia
Via,Romero,,S. Lanfranco
Strada,Rosio,,S. Alessandro Sauli
Via,Rosselli Fratelli,,Spirito Santo
Via,Rossi,,SS. Crocifisso
Strada,Rottino Nuovo,,S. Maria in Betlem
Strada,Rottino Vecchio,,S. Maria in Betlem
Vicolo,Rovelecca,,S. Teodoro
Via,Rusconi,,S. Michele
Via,S. Maria alle Pertiche,,S. Francesco
Via,S. Maria di Caravaggio,,S. Maria di Caravaggio
Piazza,S. Pietro in Ciel d’Oro,,S. Maria del Carmine
Via,Sabbione,,S. Carlo Borromeo
Via,Sacchi,,S. Francesco
Via,Sacco,,Ss. Primo e Feliciano
Via,Salaroli,,SS. Crocifisso
Via,Salimbeni,,S. Pietro Apostolo
Via,Saluzzo,,S. Alessandro Sauli
Piazza,San Bernardo,,S. Maria Assunta in Mirabello
Via,San Carlo,,Ss. Primo e Feliciano
Vicolo,San Colombano,,S. Michele
Vicolo,San Dalmazio,,Ss. Primo e Feliciano
Vicolo,San Donnino,,S. Francesco
Via,San Felice,,S. Maria del Carmine
Via,San Fermo,,S. Francesco
Via,San Giovanni al Fonte,,S. Maria del Carmine
Via,San Giovanni Bosco,,S. Maria delle Grazie
Via,San Giovanni in Borgo,,Ss. Primo e Feliciano
Via,San Giovannino,"dispari fino al 13, pari fino al 16",S. Maria delle Grazie
Via,San Giovannino,dispari dal 19 al 39,Spirito Santo
Piazzale,San Giuseppe,,Sacra Famiglia
Vicolo,San Gregorio,,Ss. Gervasio e Protasio
Via,San Lanfranco,,S. Lanfranco
Vicolo,San Marcello,,S. Michele
Vicolo,San Marino,,S. Michele
Via,San Martino,,S. Francesco
Via,San Nicolo del Verzaro,,S. Francesco
Vicolo,San Pantaleone,,S. Maria del Carmine
Via,San Paolo,,Spirito Santo
Via,San Pietro in Verzolo,,S. Pietro Apostolo
Via,San Primo,,Ss. Primo e Feliciano
Vicolo,San Primo,,Ss. Primo e Feliciano
Vicolo,San Sebastiano,,S. Michele
Piazza,San Teodoro,,S. Teodoro
Via,San Zeno,,S. Maria del Carmine
Piazzetta,Sannazzaro,,S. Michele
Via,Santa Chiara,,Ss. Primo e Feliciano
Via,Santa Clara,,Spirito Santo
Via,Santa Margherita,Unnamed: 0,S. Teodoro
Via,Sant’Agata,,S. Teodoro
Via,Sant’Agostino,,S. Maria del Carmine
Via,Sant’Ennodio,,S. Michele
Via,Sant’Epifanio,,S. Francesco
Via,Sant’Invenzio,,S. Maria del Carmine
Via,Santo Spirito,,Spirito Santo
Via,Sant’Ulderico,,S. Francesco
Via,Sara,,SS. Crocifisso
Viale,Sardegna,dal 88,S. Francesco
Viale,Sardegna,fino al 50,S. Maria delle Grazie
Viale,Sauro,dal 17,S. Maria del Carmine
Viale,Sauro,fino al 13,Ss. Gervasio e Protasio
Via,Savoia,,SS. Crocifisso
Viale,Savoldi,,S. Maria delle Grazie
Cascina,Scagliona,,S. Carlo Borromeo
Strada,Scagliona,,S. Carlo Borromeo
Via,Scala,,S. Maria della Scala
Vicolo,Scaldasole,,S. Francesco
Via,Scannini,,S. Francesco
Via,Scapolla,,S. Maria in Betlem
Via,Scaramuzza,,Sacra Famiglia
Via,Scarenzio,pari,S. Carlo Borromeo
Via,Scarenzio,dispari,S. Pietro Apostolo
Via,Scarpa,,S. Michele
Via,Scarpone,,S. Carlo Borromeo
Via,Scopoli,pari,S. Francesco
Via,Scopoli,dispari,Ss. Primo e Feliciano
Cascina,Scova,,S. Pietro Apostolo
Via,Sesia,,S. Lanfranco
Via,Setti,,Sacra Famiglia
Viale,Sicilia,fino al 69,S. Maria delle Grazie
Viale,Sicilia,dal 71,Spirito Santo
Via,Simonetta,,Sacra Famiglia
Via,Solari,,S. Pietro Apostolo
Via,Solferino,,S. Alessandro Sauli
Via,Sondrio,,S. Alessandro Sauli
Strada,Sora,,S. Lanfranco
Via,Soriga,,SS. Crocifisso
Via,Spallanzani,,S. Francesco
Via,Spelta,,SS. Crocifisso
Via,Stafforini,,S. Maria delle Grazie
Strada,Stanga Verde,,S. Maria in Betlem
Piazzale,Stazione,"4,7,8,21,27",Ss. Gervasio e Protasio
Piazzale,Stazione,25,SS. Salvatore
Vicolo,Stilicone,,S. Michele
Via,Strada,,S. Lanfranco
Via,Strada Enrico,,S. Lanfranco
Corso,Strada Nuova,pari dal 80,S. Maria del Carmine
Corso,Strada Nuova,pari dal 40 al 80,Duomo
Corso,Strada Nuova,dispari dal 53,S. Francesco
Corso,Strada Nuova,dispari dal 1 al 51,S. Michele
Corso,Strada Nuova,pari dal 2 al 30,S. Teodoro
Strada,Strada Vimanone,Unnamed: 0,S. Giorgio in Fossarmato
Via,Stradella,,S. Alessandro Sauli
Via,Sturzo,,S. Luigi Orione
Via,Suardi,,SS. Crocifisso
Via,Taegio,,Sacra Famiglia
Via,Talini,,S. Maria Assunta in Mirabello
Via,Tamburini,,S. Pietro Apostolo
Via,Tansini,,S. Carlo Borromeo
Via,Taramelli,,S. Maria di Caravaggio
Via,Tasso,,Sacra Famiglia
Via,Tavazzani,,S. Alessandro Sauli
Via,Teodolinda,,Duomo
Via,Teodorico,,S. Michele
Via,Terenzi,,SS. Crocifisso
Via,Terenzio,,S. Teodoro
Via,Tessa,,S. Carlo Borromeo
Via,Testa,,S. Pietro Apostolo
Piazzale,Tevere,,S. Lanfranco
Via,Tibaldi Ettore,,S. Lanfranco
Via,Tibaldi Pellegrino,,S. Carlo Borromeo
Via,Ticinello,,SS. Salvatore
Via,Togliatti,,S. Luigi Orione
Cascina,Torchietto,,S. Lanfranco
Strada,Torchietto,,S. Lanfranco
Via,Torello da Strada,dispari,S. Carlo Borromeo
Via,Torello da Strada,pari,S. Pietro Apostolo
Via,Torino,,S. Alessandro Sauli
Cascina,Torre del Gallo,,S. Luigi Orione
Strada,Torre del Gallo,,S. Luigi Orione
Via,Torretta,dispari,S. Alessandro Sauli
Via,Torretta,pari,Sacra Famiglia
Via,Torrione,,S. Teodoro
Via,Torti,,SS. Salvatore
Via,Tortona,,S. Alessandro Sauli
Via,Toscana,,S. Alessandro Sauli
Vicolo,Tosi,,Ss. Primo e Feliciano
Vicolo,Tre Re,,S. Michele
Via,Trecourt,,SS. Crocifisso
Via,Trento,,S. Alessandro Sauli
Via,Treves,,S. Alessandro Sauli
Via,Treviso,,S. Alessandro Sauli
Via,Trieste,,Ss. Gervasio e Protasio
Via,Trinchera,,S. Maria in Betlem
Via,Trovamala,,S. Giorgio in Fossarmato
Via,Turati,,S. Lanfranco
Via,Ubicini,,S. Teodoro
Via,Udine,,S. Alessandro Sauli
Via,Ugo da Gambolò,,SS. Crocifisso
Via,Umbria,,S. Alessandro Sauli
Via,Vaccari,,Sacra Famiglia
Strada,Valbona,,S. Pietro Apostolo
Via,Valla,,S. Maria del Carmine
Via,Vallone,,S. Pietro Apostolo
Via,Varese,,S. Michele
Cascina,Vela,Unnamed: 0,S. Carlo Borromeo
Via,Veneroni,,S. Maria delle Grazie
Viale,Venezia,,S. Maria delle Grazie
Via,Vercelli,,S. Alessandro Sauli
Via,Verdi,,SS. Salvatore
Via,Vernavola,,S. Carlo Borromeo
Via,Verona,,S. Alessandro Sauli
Via,Verri,,Sacra Famiglia
Via,Vicenza,,S. Alessandro Sauli
Via,Vidari,,S. Teodoro
Via,Vigentina,dispari,S. Alessandro Sauli
Via,Vigentina,pari,Sacra Famiglia
Via,Vigevano,,S. Alessandro Sauli
Cascina,Vignate,,S. Lanfranco
Via,Vignazza,,S. Maria in Betlem
Strada,Vigne di Mirabello,,S. Maria Assunta in Mirabello
Via,Villa Eleonora,,S. Pietro Apostolo
Cascina,Villa Flavia,,S. Pietro Apostolo
Via,Villa Glori,,S. Michele
Via,Villa Jemoli,,Spirito Santo
Via,Villa Serafina,,S. Pietro Apostolo
Via,Vittadini,,SS. Salvatore
Viale,Vittorio Emanuele II,,Ss. Gervasio e Protasio
Via,Vivai,,S. Lanfranco
Via,Voghera,,S. Alessandro Sauli
Piazzale,Volontari del Sangue,,S. Maria di Caravaggio
Vicolo,Volt. Degli Isimbardi,,S. Teodoro
Via,Volta,dispari dal 25 al 31,S. Francesco
Via,Volta,"pari fino al 26, dispari fino al 19",Ss. Primo e Feliciano
Via,Volturno,,S. Michele
Viale,XI Febbraio,,S. Maria del Carmine
Via,XX Settembre,,S. Maria del Carmine
Piazza,XXIV Maggio,,S. Teodoro
Via,XXV Aprile,,S. Maria in Betlem
Via,Zanachi,,S. Lanfranco
Via,Zanella,,S. Maria della Scala
Via,Zurardelli,,SS. Crocifisso
